295:                {sec.items.map((item, itemIdx) => {
344-                                <input list="spec-db" type="text" value={spc.specName} onChange={e => handleSpecSelect(sec.id, item.id, spc.id, e.target.value)} className="w-full text-xs bg-transparent border-none p-0 focus:ring-0" placeholder="Material specification..." />
345-                             </div>
346-                             <div className="w-16 bg-slate-50" />
347-                             <div className="w-20 bg-slate-50" />
348-                             <div className="w-32 bg-slate-50" />
349-                             <div className="w-32 bg-slate-50" />
350-                             
351-                             {showInternal && (
352-                               <>
353-                                 <div className="w-24 py-1 px-1">
354-                                    <input type="number" step="0.01" value={spc.length_l || ""} onChange={e => updateSpec(sec.id, item.id, spc.id, "length_l", Number(e.target.value))} className="w-full text-center text-xs border border-slate-200 rounded p-1" placeholder="L" />
355-                                 </div>
356-                                 <div className="w-24 py-1 px-1">
357-                                    <input type="number" step="0.01" value={spc.width_w || ""} onChange={e => updateSpec(sec.id, item.id, spc.id, "width_w", Number(e.target.value))} className="w-full text-center text-xs border border-slate-200 rounded p-1" placeholder="W" />
358-                                 </div>
359-                                 <div className="w-24 py-1 px-1">
360-                                    <input type="number" step="0.01" value={spc.height_h || ""} onChange={e => updateSpec(sec.id, item.id, spc.id, "height_h", Number(e.target.value))} className="w-full text-center text-xs border border-slate-200 rounded p-1" placeholder="H" />
361-                                 </div>
362-                                 <div className="w-20 py-1 px-1">
363-                                    <input type="number" step="0.01" value={spc.factor || ""} onChange={e => updateSpec(sec.id, item.id, spc.id, "factor", Number(e.target.value))} className="w-full text-center text-xs border border-slate-200 rounded p-1" placeholder="Fac" />
364-                                 </div>
365-                                 <div className="w-32 py-1 px-1">
366-                                    <input type="text" value={spc.model} onChange={e => updateSpec(sec.id, item.id, spc.id, "model", e.target.value)} className="w-full text-center text-xs border border-slate-200 rounded p-1" placeholder="Model" />
367-                                 </div>
368-                                 <div className="w-32 py-1 px-2 flex items-center justify-end">
369-                                    <input type="number" value={spc.baseCostUnitPrice || ""} onChange={e => updateSpec(sec.id, item.id, spc.id, "baseCostUnitPrice", Number(e.target.value))} className="w-24 text-right text-xs border border-slate-200 rounded p-1 font-semibold text-slate-800" />
370-                                 </div>
371-                                 <div className="w-32 py-1 px-2 text-right flex items-center justify-end text-slate-500">
372-                                    {spcBaseAmt.toLocaleString("id-ID", {maximumFractionDigits:0})}
373-                                 </div>
374-                                 <div className="w-32 bg-slate-50" />
375-                                 <div className="w-24 bg-slate-50" />
376-                               </>
377-                             )}
378-                          </div>
379-                        )
380-                      })}
381-                      <div className="bg-white border-b-2 border-slate-300 pt-1 pb-3 pl-14">
382-                        <button onClick={() => addItem(sec.id)} className="text-[10px] font-bold text-slate-400 bg-slate-100 hover:bg-slate-200 hover:text-slate-700 px-3 py-1 rounded transition cursor-pointer">+ ADD WORK ITEM</button>
383-                      </div>
384-                    </React.Fragment>
385-                  );
386-                })}
387-              </React.Fragment>
388-            ))}
389-          </div>
390-        </div>
391-
392-        <button onClick={addSection} className="mt-6 flex items-center gap-2 px-6 py-3 border-2 border-dashed border-slate-300 rounded-lg text-slate-500 font-bold hover:bg-white hover:text-emerald-600 hover:border-emerald-300 transition cursor-pointer">
393-          <Plus className="w-5 h-5" /> ADD NEW SECTION (E.g. MEP, ARCHITECT)
394-        </button>
395-      </div>
